,event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session,has_brand,event_type_str
3,2019-10-01 00:00:01,view,1307067,2053013558920217191,computers.notebook,lenovo,251.74,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,1,view
18,2019-10-01 00:00:19,view,1306631,2053013558920217191,computers.notebook,hp,580.89,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,1,view
51,2019-10-01 00:00:41,view,1003141,2053013555631882655,electronics.smartphone,apple,382.97,551377651,ca11a570-47da-4630-898b-9a03127703da,1,view
77,2019-10-01 00:01:05,view,1306083,2053013558920217191,computers.notebook,hp,1512.78,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,1,view
121,2019-10-01 00:01:42,view,1306631,2053013558920217191,computers.notebook,hp,580.89,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,1,view
127,2019-10-01 00:01:45,view,1003305,2053013555631882655,electronics.smartphone,apple,612.43,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
152,2019-10-01 00:02:08,view,1002528,2053013555631882655,electronics.smartphone,apple,643.23,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
166,2019-10-01 00:02:16,view,1307067,2053013558920217191,computers.notebook,lenovo,251.74,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,1,view
198,2019-10-01 00:02:46,view,1307370,2053013558920217191,computers.notebook,acer,257.15,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,1,view
200,2019-10-01 00:02:47,view,1002532,2053013555631882655,electronics.smartphone,apple,642.69,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
234,2019-10-01 00:03:17,view,1306359,2053013558920217191,computers.notebook,acer,643.49,550050854,7c90fc70-0e80-4590-96f3-13c02c18c713,1,view
308,2019-10-01 00:04:37,purchase,1002532,2053013555631882655,electronics.smartphone,apple,642.69,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,purchase
328,2019-10-01 00:05:10,view,1002532,2053013555631882655,electronics.smartphone,apple,642.69,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
362,2019-10-01 00:05:46,view,41300118,2091727629378912491,,arena,48.65,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
383,2019-10-01 00:06:07,view,41300138,2091727629378912491,,arena,411.59,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
530,2019-10-01 00:08:53,view,4804056,2053013554658804075,electronics.audio.headphone,apple,161.98,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
569,2019-10-01 00:09:24,view,4804056,2053013554658804075,electronics.audio.headphone,apple,161.98,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
603,2019-10-01 00:09:54,purchase,4804056,2053013554658804075,electronics.audio.headphone,apple,161.98,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,purchase
667,2019-10-01 00:10:52,view,4802036,2053013554658804075,electronics.audio.headphone,apple,171.56,551377651,3c80f0d6-e9ec-4181-8c5c-837a30be2d68,1,view
163280,2019-10-01 05:33:14,view,1004356,2053013555631882655,electronics.smartphone,apple,1477.26,551377651,51fbba3c-40a2-4774-9ee6-3c4db0cf2b7b,1,view
163877,2019-10-01 05:33:48,view,1004356,2053013555631882655,electronics.smartphone,apple,1477.26,551377651,ef960a3a-928f-4f73-851a-fbd20ce0042d,1,view
164847,2019-10-01 05:34:42,view,4802036,2053013554658804075,electronics.audio.headphone,apple,171.56,551377651,ef960a3a-928f-4f73-851a-fbd20ce0042d,1,view
169814,2019-10-01 05:39:20,view,1307401,2053013558920217191,computers.notebook,asus,306.05,551377651,ef960a3a-928f-4f73-851a-fbd20ce0042d,1,view
174327,2019-10-01 05:43:37,view,1306732,2053013558920217191,computers.notebook,asus,360.11,551377651,1cd57211-5c6d-4712-ba23-cc5548acb0f4,1,view
174732,2019-10-01 05:44:00,view,1307340,2053013558920217191,computers.notebook,asus,334.6,551377651,1cd57211-5c6d-4712-ba23-cc5548acb0f4,1,view
175166,2019-10-01 05:44:24,view,1306732,2053013558920217191,computers.notebook,asus,360.11,551377651,1cd57211-5c6d-4712-ba23-cc5548acb0f4,1,view
175664,2019-10-01 05:44:50,purchase,1306732,2053013558920217191,computers.notebook,asus,360.11,551377651,1cd57211-5c6d-4712-ba23-cc5548acb0f4,1,purchase
176194,2019-10-01 05:45:20,view,1306732,2053013558920217191,computers.notebook,asus,360.11,551377651,1cd57211-5c6d-4712-ba23-cc5548acb0f4,1,view
2635555,2019-10-03 06:00:31,view,1004719,2053013555631882655,electronics.smartphone,haier,77.2,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2635687,2019-10-03 06:00:39,view,1003860,2053013555631882655,electronics.smartphone,samsung,223.43,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
2636051,2019-10-03 06:01:02,view,1003860,2053013555631882655,electronics.smartphone,samsung,223.43,551377651,74b3fb8f-fa57-4440-922b-361b3783ea17,1,view
